=== (a) shape of U and the oscillation count ===
  random r<=7, values<=40
    max(-U'') on the grid = +3.553e-09  (grid second-difference noise ~ 1e-6)
    interior local extrema of phi, over 1770 pairs: 0:756, 1:794, 2:202, 3:16, 4:1, 1459:1
  random r<=12, values<=400
    max(-U'') on the grid = +3.553e-09  (grid second-difference noise ~ 1e-6)
    interior local extrema of phi, over 1770 pairs: 0:820, 1:630, 2:291, 3:25, 4:4
  random r<=20, values<=10^5
    max(-U'') on the grid = +3.553e-09  (grid second-difference noise ~ 1e-6)
    interior local extrema of phi, over 1770 pairs: 0:1027, 1:589, 2:139, 3:13, 4:2

=== (b) realisation of prescribed metrics, up to scale ===
  target           n   r  best distortion  scale (d/delta)   time
  uniform K_4      4   3         1.000207           0.0660   149s
  uniform K_4      4   4         1.011487           0.0722   171s
  uniform K_4      4   6         1.033480           0.0808   199s
  uniform K_6      6   3         1.969056           0.0617   191s
  uniform K_6      6   4         1.655749           0.0793   191s
  uniform K_6      6   6         1.450031           0.0540   192s
  uniform K_8      8   3         2.321097           0.1128   171s
  uniform K_8      8   4         1.977406           0.0893   221s
  uniform K_8      8   6         2.055983           0.0549   391s
  C_4              4   3         1.264051           0.2160   100s
  C_4              4   4         1.271617           0.1680   107s
  C_4              4   6         1.255692           0.1484   101s
  C_5              5   3         1.277517           0.1970   102s
  C_5              5   4         1.343076           0.1604   109s
  C_5              5   6         1.272589           0.0502   138s
  K_2,3            5   3         2.197860           0.1146   101s
  K_2,3            5   4         1.583812           0.0754   107s
  K_2,3            5   6         1.546122           0.0623   136s
  K_3,3            6   3         2.138484           0.0732   123s
  K_3,3            6   4         2.375311           0.0593   134s
  K_3,3            6   6         2.513809           0.0618   162s
  Petersen        10   3         3.578379           0.0842   167s
  Petersen        10   4         4.452983           0.1136   262s
  Petersen        10   6         3.751778           0.0559   262s
  Wagner V8        8   3         3.724781           0.1026   116s
  Wagner V8        8   4         3.867523           0.1206   126s
  Wagner V8        8   6         2.737475           0.0806   267s

wrote /Users/artemvorozhtsov/projects/fn_complexity/.claude/worktrees/agent-a8cfd2828b776c898/research/realizability/g2_metrics.csv
